
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/retriever_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/text_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/text_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/text_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/file_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/file_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta/services/file_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/model_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/generative_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/model_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/model_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/model_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/generative_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/generative_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1/services/generative_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/discuss_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/model_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta2/services/text_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/discuss_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/permission_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/model_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1beta3/services/text_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/types/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/types/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/discuss_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/permission_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/prediction_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/cache_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/model_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/generative_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/retriever_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/text_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/file_service/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/discuss_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/discuss_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/discuss_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/permission_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/permission_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/permission_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/prediction_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/prediction_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/prediction_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/cache_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/cache_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/cache_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/model_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/model_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/model_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/generative_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/generative_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/generative_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/retriever_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/retriever_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/retriever_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/text_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/text_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/text_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/file_service/transports/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/file_service/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/ai/generativelanguage_v1alpha/services/file_service/transports/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/resourcemanager/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/resourcemanager_v3/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/operation/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform_v1beta1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/environment_vars/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/_helpers/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/texttospeech_v1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/aiplatform_v1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/obsolete/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/bigquery_v2/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/location/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/bigquery/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/_testing/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/__pycache__/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/exceptions/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/storage/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/_storage_v2/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/_http/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/texttospeech/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/client/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/texttospeech_v1beta1/
   creating: /workspace/venv/lib/python3.14/site-packages/google/cloud/resourcemanager/__pycache__/
